Entity Name,Property,External ID,Timestamp,Value
C-QE-ESP11,PUMP_MOTOR_VIB,odf-avocet-data:da52d32e3ce34be8b4ed799a3938b041:PUMP_MOTOR_VIB,2021-09-19T14:58:48.000000Z,0.031
CBM1,cf,odf-avocet-data:a62c6f9c3cb54e8997f22465102fef09:cf,2014-12-31T00:00:00.000000Z,1.0E-6
CBM4,Bw,odf-avocet-data:e60cfe05014b4bcd99159470492bd3c0:Bw,2014-12-31T00:00:00.000000Z,1.003
C-O-GLO2,TARGET,odf-avocet-data:fa2426c77d614dc2af900180a3435fe7:TARGET,2022-03-25T12:58:22.000000Z,310.0
F-PEN-TFH,BSW_ACTUAL,odf-avocet-data:89e012e7213240f88525b9da06a11f7b:BSW_ACTUAL,2020-01-01T00:00:00.000000Z,41.0937
C-O-GLO4,GLR,odf-avocet-data:fb517df6da3143418087eea39b2ef2bd:GLR,2020-09-01T18:00:00.000000Z,0.85423
C-QE-ESP2,INHIBITOR_INJ,odf-avocet-data:6df68b2c96fa4712a68e280fc2e43a6c:INHIBITOR_INJ,2020-04-28T04:00:00.000000Z,0.0
CBM5,Nw,odf-avocet-data:812633ce05bd40148e1598766740d681:Nw,2014-12-31T00:00:00.000000Z,1.7
C-QE-ESP11,CHOKE_1,odf-avocet-data:da52d32e3ce34be8b4ed799a3938b041:CHOKE_1,2020-02-01T18:00:00.000000Z,4.0
AgoraWell3,PUMP_MOTOR_VIB,odf-avocet-data:4b7a198df8b14a52b7f0386d595a18f9:PUMP_MOTOR_VIB,2021-04-19T01:59:00.000000Z,0.061
C-QE-SRP1,TUBING_TEMP,odf-avocet-data:fb9fe3a9d6c64418a394d3452b967e61:TUBING_TEMP,2020-11-01T18:00:00.000000Z,152.53
T-HO-SRP1,DURATION,odf-avocet-data:746b9a8b7ace4beda179386c974a10f9:DURATION,2020-12-05T10:00:01.000000Z,771600.0
C-W-WI2,CHOKE_1,odf-avocet-data:83e8243f2ae14bf8a18a9ba09fd76798:CHOKE_1,2020-11-01T18:00:00.000000Z,0.75
CC-PC-E001,BH_PRESS,odf-avocet-data:5560faf3c0664bbba37a8e33152980f9:BH_PRESS,2018-12-29T23:00:00.000000Z,4207.43
